,ds,y
158,2021-12-03 16:00:00,0.3684
159,2021-12-04 08:00:00,0.06963333333333334
160,2021-12-04 09:00:00,0.08138333333333334
161,2021-12-04 10:00:00,0.19938333333333336
162,2021-12-04 11:00:00,0.24226666666666666
163,2021-12-04 12:00:00,0.2716833333333334
164,2021-12-04 13:00:00,0.28545
165,2021-12-04 14:00:00,0.2378333333333333
166,2021-12-04 15:00:00,0.17361666666666667
167,2021-12-04 16:00:00,0.09003333333333334
168,2021-12-05 08:00:00,0.9452857142857143
169,2021-12-07 08:00:00,0.0240625
170,2021-12-07 09:00:00,0.021866666666666666
171,2021-12-07 10:00:00,0.05681666666666666
172,2021-12-07 11:00:00,0.11603333333333334
173,2021-12-07 12:00:00,0.1546
174,2021-12-07 13:00:00,0.2095
175,2021-12-07 14:00:00,0.18238333333333331
176,2021-12-07 15:00:00,0.1259
177,2021-12-07 16:00:00,0.06288333333333333
178,2021-12-08 08:00:00,0.06888333333333334
179,2021-12-08 09:00:00,0.03491666666666667
180,2021-12-08 10:00:00,0.0325
181,2021-12-08 11:00:00,0.03195
182,2021-12-08 12:00:00,0.06448979591836734
183,2021-12-08 13:00:00,0.07746428571428572
184,2021-12-08 14:00:00,0.07891379310344827
185,2021-12-08 15:00:00,0.07731666666666667
186,2021-12-08 16:00:00,0.07871666666666667
187,2021-12-09 08:00:00,0.19379787234042553
188,2021-12-09 09:00:00,0.08281666666666668
189,2021-12-09 10:00:00,0.10477966101694916
190,2021-12-09 11:00:00,0.09426923076923077
191,2021-12-09 12:00:00,0.11337931034482758
192,2021-12-09 13:00:00,0.14872881355932205
193,2021-12-09 14:00:00,0.15493220338983052
194,2021-12-09 15:00:00,0.17536666666666667
195,2021-12-09 16:00:00,0.35863333333333336
196,2021-12-10 08:00:00,0.0774
197,2021-12-10 09:00:00,0.032683333333333335
198,2021-12-10 10:00:00,0.04003333333333334
199,2021-12-10 11:00:00,0.13259322033898305
200,2021-12-10 12:00:00,0.6383191489361703
201,2021-12-10 13:00:00,0.7123396226415094
202,2021-12-10 14:00:00,0.5154406779661017
203,2021-12-10 15:00:00,0.5887413793103448
204,2021-12-10 16:00:00,0.29485
205,2021-12-11 08:00:00,0.8630666666666666
206,2021-12-11 09:00:00,0.6703333333333333
207,2021-12-11 10:00:00,0.8866333333333334
208,2021-12-11 11:00:00,0.505051724137931
209,2021-12-11 12:00:00,0.46798214285714285
210,2021-12-11 13:00:00,0.4070169491525424
211,2021-12-11 14:00:00,0.24703448275862067
212,2021-12-11 15:00:00,0.22431666666666666
213,2021-12-11 16:00:00,0.5643833333333333
214,2021-12-12 08:00:00,0.84755
215,2021-12-12 09:00:00,0.65935
216,2021-12-12 10:00:00,0.8619833333333333
217,2021-12-12 11:00:00,0.6523448275862068
218,2021-12-12 12:00:00,0.6149137931034483
219,2021-12-12 13:00:00,0.5505172413793104
220,2021-12-12 14:00:00,0.53245
221,2021-12-12 15:00:00,0.5735666666666667
222,2021-12-12 16:00:00,0.7429833333333333
223,2021-12-13 08:00:00,0.9608333333333333
224,2021-12-13 09:00:00,0.9164
225,2021-12-13 10:00:00,0.7853461538461539
226,2021-12-13 11:00:00,0.45586440677966106
227,2021-12-13 12:00:00,0.4209107142857143
228,2021-12-13 13:00:00,0.36519298245614035
229,2021-12-13 14:00:00,0.2038103448275862
230,2021-12-13 15:00:00,0.12125423728813559
231,2021-12-13 16:00:00,0.12321666666666667
232,2021-12-14 08:00:00,0.14206666666666665
233,2021-12-14 09:00:00,0.06161666666666667
234,2021-12-14 10:00:00,0.09330357142857142
235,2021-12-14 11:00:00,0.059816666666666664
236,2021-12-14 12:00:00,0.07773333333333333
237,2021-12-14 13:00:00,0.53428
238,2021-12-14 14:00:00,0.4943090909090909
239,2021-12-14 15:00:00,0.5698392857142858
240,2021-12-14 16:00:00,0.38693333333333335
241,2021-12-15 08:00:00,0.08745
242,2021-12-15 09:00:00,0.03166666666666666
243,2021-12-15 10:00:00,0.054714285714285715
244,2021-12-15 11:00:00,0.06425
245,2021-12-15 12:00:00,0.07320338983050848
246,2021-12-15 13:00:00,0.05617241379310345
247,2021-12-15 14:00:00,0.08728571428571429
248,2021-12-15 15:00:00,0.07079661016949151
249,2021-12-15 16:00:00,0.23898305084745763
250,2021-12-16 09:00:00,0.16186
251,2021-12-16 10:00:00,0.4802
252,2021-12-16 11:00:00,0.15511666666666668
253,2021-12-16 12:00:00,0.16131666666666666
254,2021-12-16 13:00:00,0.17465
255,2021-12-16 14:00:00,0.14533333333333331
256,2021-11-16 00:00:00,0.0
257,2021-11-16 01:00:00,0.0
258,2021-11-16 02:00:00,0.0
259,2021-11-16 03:00:00,0.0
260,2021-11-16 04:00:00,0.0
261,2021-11-16 05:00:00,0.0
262,2021-11-16 06:00:00,0.0
263,2021-11-16 07:00:00,0.0
264,2021-11-16 08:00:00,0.0
265,2021-11-16 09:00:00,0.0
266,2021-11-16 10:00:00,0.0
267,2021-11-16 17:00:00,0.0
268,2021-11-16 18:00:00,0.0
269,2021-11-16 19:00:00,0.0
270,2021-11-16 20:00:00,0.0
271,2021-11-16 21:00:00,0.0
272,2021-11-16 22:00:00,0.0
273,2021-11-16 23:00:00,0.0
274,2021-11-17 00:00:00,0.0
275,2021-11-17 01:00:00,0.0
276,2021-11-17 02:00:00,0.0
277,2021-11-17 03:00:00,0.0
278,2021-11-17 04:00:00,0.0
279,2021-11-17 05:00:00,0.0
280,2021-11-17 06:00:00,0.0
281,2021-11-17 07:00:00,0.0
282,2021-11-17 17:00:00,0.0
283,2021-11-17 18:00:00,0.0
284,2021-11-17 19:00:00,0.0
285,2021-11-17 20:00:00,0.0
286,2021-11-17 21:00:00,0.0
287,2021-11-17 22:00:00,0.0
288,2021-11-17 23:00:00,0.0
289,2021-11-18 00:00:00,0.0
290,2021-11-18 01:00:00,0.0
291,2021-11-18 02:00:00,0.0
292,2021-11-18 03:00:00,0.0
293,2021-11-18 04:00:00,0.0
294,2021-11-18 05:00:00,0.0
295,2021-11-18 06:00:00,0.0
296,2021-11-18 07:00:00,0.0
297,2021-11-18 17:00:00,0.0
298,2021-11-18 18:00:00,0.0
299,2021-11-18 19:00:00,0.0
300,2021-11-18 20:00:00,0.0
301,2021-11-18 21:00:00,0.0
302,2021-11-18 22:00:00,0.0
303,2021-11-18 23:00:00,0.0
304,2021-11-19 00:00:00,0.0
305,2021-11-19 01:00:00,0.0
306,2021-11-19 02:00:00,0.0
307,2021-11-19 03:00:00,0.0
308,2021-11-19 04:00:00,0.0
309,2021-11-19 05:00:00,0.0
310,2021-11-19 06:00:00,0.0
311,2021-11-19 07:00:00,0.0
312,2021-11-19 17:00:00,0.0
313,2021-11-19 18:00:00,0.0
314,2021-11-19 19:00:00,0.0
315,2021-11-19 20:00:00,0.0
316,2021-11-19 21:00:00,0.0
317,2021-11-19 22:00:00,0.0
318,2021-11-19 23:00:00,0.0
319,2021-11-20 00:00:00,0.0
320,2021-11-20 01:00:00,0.0
321,2021-11-20 02:00:00,0.0
322,2021-11-20 03:00:00,0.0
323,2021-11-20 04:00:00,0.0
324,2021-11-20 05:00:00,0.0
325,2021-11-20 06:00:00,0.0
326,2021-11-20 07:00:00,0.0
327,2021-11-20 17:00:00,0.0
328,2021-11-20 18:00:00,0.0
329,2021-11-20 19:00:00,0.0
330,2021-11-20 20:00:00,0.0
331,2021-11-20 21:00:00,0.0
332,2021-11-20 22:00:00,0.0
333,2021-11-20 23:00:00,0.0
334,2021-11-21 00:00:00,0.0
335,2021-11-21 01:00:00,0.0
336,2021-11-21 02:00:00,0.0
337,2021-11-21 03:00:00,0.0
338,2021-11-21 04:00:00,0.0
339,2021-11-21 05:00:00,0.0
340,2021-11-21 06:00:00,0.0
341,2021-11-21 07:00:00,0.0
342,2021-11-21 17:00:00,0.0
343,2021-11-21 18:00:00,0.0
344,2021-11-21 19:00:00,0.0
345,2021-11-21 20:00:00,0.0
346,2021-11-21 21:00:00,0.0
347,2021-11-21 22:00:00,0.0
348,2021-11-21 23:00:00,0.0
349,2021-11-22 00:00:00,0.0
350,2021-11-22 01:00:00,0.0
351,2021-11-22 02:00:00,0.0
352,2021-11-22 03:00:00,0.0
353,2021-11-22 04:00:00,0.0
354,2021-11-22 05:00:00,0.0
355,2021-11-22 06:00:00,0.0
356,2021-11-22 07:00:00,0.0
357,2021-11-22 17:00:00,0.0
358,2021-11-22 18:00:00,0.0
359,2021-11-22 19:00:00,0.0
360,2021-11-22 20:00:00,0.0
361,2021-11-22 21:00:00,0.0
362,2021-11-22 22:00:00,0.0
363,2021-11-22 23:00:00,0.0
364,2021-11-23 00:00:00,0.0
365,2021-11-23 01:00:00,0.0
366,2021-11-23 02:00:00,0.0
367,2021-11-23 03:00:00,0.0
368,2021-11-23 04:00:00,0.0
369,2021-11-23 05:00:00,0.0
370,2021-11-23 06:00:00,0.0
371,2021-11-23 07:00:00,0.0
372,2021-11-23 17:00:00,0.0
373,2021-11-23 18:00:00,0.0
374,2021-11-23 19:00:00,0.0
375,2021-11-23 20:00:00,0.0
376,2021-11-23 21:00:00,0.0
377,2021-11-23 22:00:00,0.0
378,2021-11-23 23:00:00,0.0
379,2021-11-24 00:00:00,0.0
380,2021-11-24 01:00:00,0.0
381,2021-11-24 02:00:00,0.0
382,2021-11-24 03:00:00,0.0
383,2021-11-24 04:00:00,0.0
384,2021-11-24 05:00:00,0.0
385,2021-11-24 06:00:00,0.0
386,2021-11-24 07:00:00,0.0
387,2021-11-24 17:00:00,0.0
388,2021-11-24 18:00:00,0.0
389,2021-11-24 19:00:00,0.0
390,2021-11-24 20:00:00,0.0
391,2021-11-24 21:00:00,0.0
392,2021-11-24 22:00:00,0.0
393,2021-11-24 23:00:00,0.0
394,2021-11-25 00:00:00,0.0
395,2021-11-25 01:00:00,0.0
396,2021-11-25 02:00:00,0.0
397,2021-11-25 03:00:00,0.0
398,2021-11-25 04:00:00,0.0
399,2021-11-25 05:00:00,0.0
400,2021-11-25 06:00:00,0.0
401,2021-11-25 07:00:00,0.0
402,2021-11-25 17:00:00,0.0
403,2021-11-25 18:00:00,0.0
404,2021-11-25 19:00:00,0.0
405,2021-11-25 20:00:00,0.0
406,2021-11-25 21:00:00,0.0
407,2021-11-25 22:00:00,0.0
408,2021-11-25 23:00:00,0.0
409,2021-11-26 00:00:00,0.0
410,2021-11-26 01:00:00,0.0
411,2021-11-26 02:00:00,0.0
412,2021-11-26 03:00:00,0.0
413,2021-11-26 04:00:00,0.0
414,2021-11-26 05:00:00,0.0
415,2021-11-26 06:00:00,0.0
416,2021-11-26 07:00:00,0.0
417,2021-11-26 17:00:00,0.0
418,2021-11-26 18:00:00,0.0
419,2021-11-26 19:00:00,0.0
420,2021-11-26 20:00:00,0.0
421,2021-11-26 21:00:00,0.0
422,2021-11-26 22:00:00,0.0
423,2021-11-26 23:00:00,0.0
424,2021-11-27 00:00:00,0.0
425,2021-11-27 01:00:00,0.0
426,2021-11-27 02:00:00,0.0
427,2021-11-27 03:00:00,0.0
428,2021-11-27 04:00:00,0.0
429,2021-11-27 05:00:00,0.0
430,2021-11-27 06:00:00,0.0
431,2021-11-27 07:00:00,0.0
432,2021-11-27 17:00:00,0.0
433,2021-11-27 18:00:00,0.0
434,2021-11-27 19:00:00,0.0
435,2021-11-27 20:00:00,0.0
436,2021-11-27 21:00:00,0.0
437,2021-11-27 22:00:00,0.0
438,2021-11-27 23:00:00,0.0
439,2021-11-28 00:00:00,0.0
440,2021-11-28 01:00:00,0.0
441,2021-11-28 02:00:00,0.0
442,2021-11-28 03:00:00,0.0
443,2021-11-28 04:00:00,0.0
444,2021-11-28 05:00:00,0.0
445,2021-11-28 06:00:00,0.0
446,2021-11-28 07:00:00,0.0
447,2021-11-28 17:00:00,0.0
448,2021-11-28 18:00:00,0.0
449,2021-11-28 19:00:00,0.0
450,2021-11-28 20:00:00,0.0
451,2021-11-28 21:00:00,0.0
452,2021-11-28 22:00:00,0.0
453,2021-11-28 23:00:00,0.0
454,2021-11-29 00:00:00,0.0
455,2021-11-29 01:00:00,0.0
456,2021-11-29 02:00:00,0.0
457,2021-11-29 03:00:00,0.0
458,2021-11-29 04:00:00,0.0
459,2021-11-29 05:00:00,0.0
460,2021-11-29 06:00:00,0.0
461,2021-11-29 07:00:00,0.0
462,2021-11-29 17:00:00,0.0
463,2021-11-29 18:00:00,0.0
464,2021-11-29 19:00:00,0.0
465,2021-11-29 20:00:00,0.0
466,2021-11-29 21:00:00,0.0
467,2021-11-29 22:00:00,0.0
468,2021-11-29 23:00:00,0.0
469,2021-11-30 00:00:00,0.0
470,2021-11-30 01:00:00,0.0
471,2021-11-30 02:00:00,0.0
472,2021-11-30 03:00:00,0.0
473,2021-11-30 04:00:00,0.0
474,2021-11-30 05:00:00,0.0
475,2021-11-30 06:00:00,0.0
476,2021-11-30 07:00:00,0.0
477,2021-11-30 17:00:00,0.0
478,2021-11-30 18:00:00,0.0
479,2021-11-30 19:00:00,0.0
480,2021-11-30 20:00:00,0.0
481,2021-11-30 21:00:00,0.0
482,2021-11-30 22:00:00,0.0
483,2021-11-30 23:00:00,0.0
484,2021-12-01 00:00:00,0.0
485,2021-12-01 01:00:00,0.0
486,2021-12-01 02:00:00,0.0
487,2021-12-01 03:00:00,0.0
488,2021-12-01 04:00:00,0.0
489,2021-12-01 05:00:00,0.0
490,2021-12-01 06:00:00,0.0
491,2021-12-01 07:00:00,0.0
492,2021-12-01 17:00:00,0.0
493,2021-12-01 18:00:00,0.0
494,2021-12-01 19:00:00,0.0
495,2021-12-01 20:00:00,0.0
496,2021-12-01 21:00:00,0.0
497,2021-12-01 22:00:00,0.0
498,2021-12-01 23:00:00,0.0
499,2021-12-02 00:00:00,0.0
500,2021-12-02 01:00:00,0.0
501,2021-12-02 02:00:00,0.0
502,2021-12-02 03:00:00,0.0
503,2021-12-02 04:00:00,0.0
504,2021-12-02 05:00:00,0.0
505,2021-12-02 06:00:00,0.0
506,2021-12-02 07:00:00,0.0
507,2021-12-02 17:00:00,0.0
508,2021-12-02 18:00:00,0.0
509,2021-12-02 19:00:00,0.0
510,2021-12-02 20:00:00,0.0
511,2021-12-02 21:00:00,0.0
512,2021-12-02 22:00:00,0.0
513,2021-12-02 23:00:00,0.0
514,2021-12-03 00:00:00,0.0
515,2021-12-03 01:00:00,0.0
516,2021-12-03 02:00:00,0.0
517,2021-12-03 03:00:00,0.0
518,2021-12-03 04:00:00,0.0
519,2021-12-03 05:00:00,0.0
520,2021-12-03 06:00:00,0.0
521,2021-12-03 07:00:00,0.0
522,2021-12-03 17:00:00,0.0
523,2021-12-03 18:00:00,0.0
524,2021-12-03 19:00:00,0.0
525,2021-12-03 20:00:00,0.0
526,2021-12-03 21:00:00,0.0
527,2021-12-03 22:00:00,0.0
528,2021-12-03 23:00:00,0.0
529,2021-12-04 00:00:00,0.0
530,2021-12-04 01:00:00,0.0
531,2021-12-04 02:00:00,0.0
532,2021-12-04 03:00:00,0.0
533,2021-12-04 04:00:00,0.0
534,2021-12-04 05:00:00,0.0
535,2021-12-04 06:00:00,0.0
536,2021-12-04 07:00:00,0.0
537,2021-12-04 17:00:00,0.0
538,2021-12-04 18:00:00,0.0
539,2021-12-04 19:00:00,0.0
540,2021-12-04 20:00:00,0.0
541,2021-12-04 21:00:00,0.0
542,2021-12-04 22:00:00,0.0
543,2021-12-04 23:00:00,0.0
544,2021-12-05 00:00:00,0.0
545,2021-12-05 01:00:00,0.0
546,2021-12-05 02:00:00,0.0
547,2021-12-05 03:00:00,0.0
548,2021-12-05 04:00:00,0.0
549,2021-12-05 05:00:00,0.0
550,2021-12-05 06:00:00,0.0
551,2021-12-05 07:00:00,0.0
552,2021-12-05 09:00:00,0.0
553,2021-12-05 10:00:00,0.0
554,2021-12-05 11:00:00,0.0
555,2021-12-05 12:00:00,0.0
556,2021-12-05 13:00:00,0.0
557,2021-12-05 14:00:00,0.0
558,2021-12-05 15:00:00,0.0
559,2021-12-05 16:00:00,0.0
560,2021-12-05 17:00:00,0.0
561,2021-12-05 18:00:00,0.0
562,2021-12-05 19:00:00,0.0
563,2021-12-05 20:00:00,0.0
564,2021-12-05 21:00:00,0.0
565,2021-12-05 22:00:00,0.0
566,2021-12-05 23:00:00,0.0
567,2021-12-06 00:00:00,0.0
568,2021-12-06 01:00:00,0.0
569,2021-12-06 02:00:00,0.0
570,2021-12-06 03:00:00,0.0
571,2021-12-06 04:00:00,0.0
572,2021-12-06 05:00:00,0.0
573,2021-12-06 06:00:00,0.0
574,2021-12-06 07:00:00,0.0
575,2021-12-06 08:00:00,0.0
576,2021-12-06 09:00:00,0.0
577,2021-12-06 10:00:00,0.0
578,2021-12-06 11:00:00,0.0
579,2021-12-06 12:00:00,0.0
580,2021-12-06 13:00:00,0.0
581,2021-12-06 14:00:00,0.0
582,2021-12-06 15:00:00,0.0
583,2021-12-06 16:00:00,0.0
584,2021-12-06 17:00:00,0.0
585,2021-12-06 18:00:00,0.0
586,2021-12-06 19:00:00,0.0
587,2021-12-06 20:00:00,0.0
588,2021-12-06 21:00:00,0.0
589,2021-12-06 22:00:00,0.0
590,2021-12-06 23:00:00,0.0
591,2021-12-07 00:00:00,0.0
592,2021-12-07 01:00:00,0.0
593,2021-12-07 02:00:00,0.0
594,2021-12-07 03:00:00,0.0
595,2021-12-07 04:00:00,0.0
596,2021-12-07 05:00:00,0.0
597,2021-12-07 06:00:00,0.0
598,2021-12-07 07:00:00,0.0
599,2021-12-07 17:00:00,0.0
600,2021-12-07 18:00:00,0.0
601,2021-12-07 19:00:00,0.0
602,2021-12-07 20:00:00,0.0
603,2021-12-07 21:00:00,0.0
604,2021-12-07 22:00:00,0.0
605,2021-12-07 23:00:00,0.0
606,2021-12-08 00:00:00,0.0
607,2021-12-08 01:00:00,0.0
608,2021-12-08 02:00:00,0.0
609,2021-12-08 03:00:00,0.0
610,2021-12-08 04:00:00,0.0
611,2021-12-08 05:00:00,0.0
612,2021-12-08 06:00:00,0.0
613,2021-12-08 07:00:00,0.0
614,2021-12-08 17:00:00,0.0
615,2021-12-08 18:00:00,0.0
616,2021-12-08 19:00:00,0.0
617,2021-12-08 20:00:00,0.0
618,2021-12-08 21:00:00,0.0
619,2021-12-08 22:00:00,0.0
620,2021-12-08 23:00:00,0.0
621,2021-12-09 00:00:00,0.0
622,2021-12-09 01:00:00,0.0
623,2021-12-09 02:00:00,0.0
624,2021-12-09 03:00:00,0.0
625,2021-12-09 04:00:00,0.0
626,2021-12-09 05:00:00,0.0
627,2021-12-09 06:00:00,0.0
628,2021-12-09 07:00:00,0.0
629,2021-12-09 17:00:00,0.0
630,2021-12-09 18:00:00,0.0
631,2021-12-09 19:00:00,0.0
632,2021-12-09 20:00:00,0.0
633,2021-12-09 21:00:00,0.0
634,2021-12-09 22:00:00,0.0
635,2021-12-09 23:00:00,0.0
636,2021-12-10 00:00:00,0.0
637,2021-12-10 01:00:00,0.0
638,2021-12-10 02:00:00,0.0
639,2021-12-10 03:00:00,0.0
640,2021-12-10 04:00:00,0.0
641,2021-12-10 05:00:00,0.0
642,2021-12-10 06:00:00,0.0
643,2021-12-10 07:00:00,0.0
644,2021-12-10 17:00:00,0.0
645,2021-12-10 18:00:00,0.0
646,2021-12-10 19:00:00,0.0
647,2021-12-10 20:00:00,0.0
648,2021-12-10 21:00:00,0.0
649,2021-12-10 22:00:00,0.0
650,2021-12-10 23:00:00,0.0
651,2021-12-11 00:00:00,0.0
652,2021-12-11 01:00:00,0.0
653,2021-12-11 02:00:00,0.0
654,2021-12-11 03:00:00,0.0
655,2021-12-11 04:00:00,0.0
656,2021-12-11 05:00:00,0.0
657,2021-12-11 06:00:00,0.0
658,2021-12-11 07:00:00,0.0
659,2021-12-11 17:00:00,0.0
660,2021-12-11 18:00:00,0.0
661,2021-12-11 19:00:00,0.0
662,2021-12-11 20:00:00,0.0
663,2021-12-11 21:00:00,0.0
664,2021-12-11 22:00:00,0.0
665,2021-12-11 23:00:00,0.0
666,2021-12-12 00:00:00,0.0
667,2021-12-12 01:00:00,0.0
668,2021-12-12 02:00:00,0.0
669,2021-12-12 03:00:00,0.0
670,2021-12-12 04:00:00,0.0
671,2021-12-12 05:00:00,0.0
672,2021-12-12 06:00:00,0.0
673,2021-12-12 07:00:00,0.0
674,2021-12-12 17:00:00,0.0
675,2021-12-12 18:00:00,0.0
676,2021-12-12 19:00:00,0.0
